[aaudio.hw_burst_min_usec]: [2000]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [mondrian]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [Redmi K60]
[ro.product.mod_device]: [mondrian]
[ro.product.model]: [23013RK75C]
[ro.product.name]: [mondrian]
[ro.product.odm.brand]: [Redmi]
[ro.product.odm.cert]: [23013RK75C]
[ro.product.odm.device]: [mondrian]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Redmi K60]
[ro.product.odm.model]: [23013RK75C]
[ro.product.odm.name]: [mondrian]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [miproduct]
[ro.product.product.manufacturer]: [QUALCOMM]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [mondrian]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [QUALCOMM]
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.brand]: [Redmi]
[ro.product.vendor.cert]: [23013RK75C]
[ro.product.vendor.device]: [mondrian]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: [Redmi K60]
[ro.product.vendor.model]: [23013RK75C]
[ro.product.vendor.name]: [mondrian]
[ro.product.vendor_dlkm.brand]: [Redmi]
[ro.product.vendor_dlkm.device]: [mondrian]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [23013RK75C]
[ro.product.vendor_dlkm.name]: [mondrian]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.rom.zone]: [1]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [locked]
[ro.sf.blurs_are_expensive]: [0]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8475]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.min_acquired_buffers]: [1]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [2147483647]
[ro.surface_flinger.set_idle_timer_ms]: [2147483647]
[ro.surface_flinger.set_touch_timer_ms]: [2147483647]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.fw.bg_apps_limit]: [32768]
[ro.system.build.date]: [Fri May 29 16:11:34 CST 2026]
[ro.system.build.date.utc]: [1780042294]
[ro.system.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260529.160220763.QCPECN.S:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [16OS3.1.260529.160220763.QCPECN.S]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Fri May 29 16:11:34 CST 2026]
[ro.system_ext.build.date.utc]: [1780042294]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260529.160220763.QCPECN.S:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [16OS3.1.260529.160220763.QCPECN.S]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.default_network]: [33,33]
[ro.telephony.sim_slots.count]: [2]
[ro.thermal.iec.enable]: [false]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [31]
[ro.vendor.audio.aiasst.support]: [true]
[ro.vendor.audio.camera.loopback.support]: [true]
[ro.vendor.audio.clean_speaker]: [true]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.eq.half]: [true]
[ro.vendor.audio.dolby.surround.enable]: [true]
[ro.vendor.audio.dolby.vision.support]: [true]
[ro.vendor.audio.extendtonecallendedlength]: [true]
[ro.vendor.audio.feature.fade]: [true]
[ro.vendor.audio.feature.spatial]: [7]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.game.mode]: [true]
[ro.vendor.audio.karaoke.enable]: [true]
[ro.vendor.audio.misound.bluetooth.enable]: [true]
[ro.vendor.audio.miui.karaoke.show]: [false]
[ro.vendor.audio.miui.karaoke.tencent.show]: [false]
[ro.vendor.audio.multi.channel]: [true]
[ro.vendor.audio.multichannel.5point1]: [true]
[ro.vendor.audio.multichannel.5point1.headset]: [true]
[ro.vendor.audio.multiroute]: [true]
[ro.vendor.audio.notification.single]: [true]
[ro.vendor.audio.notify5Point1InUse]: [true]
[ro.vendor.audio.policy.engine.odm]: [true]
[ro.vendor.audio.ring.filter]: [false]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [true]
[ro.vendor.audio.shortvideo.index]: [70]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.soundtrigger]: [sva]
[ro.vendor.audio.soundtrigger.appdefine.cnn.level]: [45]
[ro.vendor.audio.soundtrigger.appdefine.gmm.level]: [55]
[ro.vendor.audio.soundtrigger.appdefine.gmm.user.level]: [65]
[ro.vendor.audio.soundtrigger.appdefine.vop.level]: [10]
[ro.vendor.audio.soundtrigger.lowpower]: [true]
[ro.vendor.audio.soundtrigger.permian]: [1]
[ro.vendor.audio.soundtrigger.snr]: [16]
[ro.vendor.audio.soundtrigger.sva-6.0]: [1]
[ro.vendor.audio.soundtrigger.training.level]: [50]
[ro.vendor.audio.soundtrigger.wakeupword]: [2]
[ro.vendor.audio.soundtrigger.xanzn.cnn.level]: [158]
[ro.vendor.audio.soundtrigger.xanzn.gmm.level]: [80]
[ro.vendor.audio.soundtrigger.xanzn.gmm.user.level]: [80]
[ro.vendor.audio.soundtrigger.xanzn.vop.level]: [10]
[ro.vendor.audio.soundtrigger.xatx.cnn.level]: [95]
[ro.vendor.audio.soundtrigger.xatx.gmm.level]: [54]
[ro.vendor.audio.soundtrigger.xatx.gmm.user.level]: [54]
[ro.vendor.audio.soundtrigger.xatx.vop.level]: [0]
[ro.vendor.audio.soundtrigger.xiaomievent]: [1]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.support.sound.id]: [true]
[ro.vendor.audio.surround.headphone.only]: [true]
[ro.vendor.audio.videobox.switch]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.version]: [2]
[ro.vendor.audio.voice.change.youme.support]: [true]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.build.date]: [Wed Nov  5 09:00:01 UTC 2025]
[ro.vendor.build.date.utc]: [1762333201]
[ro.vendor.build.fingerprint]: [Redmi/mondrian/mondrian:12/SKQ1.230401.001/OS2.0.220.0.VMNCNXM:user/release-keys]
[ro.vendor.build.id]: [SKQ1.230401.001]
[ro.vendor.build.security_patch]: [2025-12-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [OS2.0.220.0.VMNCNXM]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.miui.cust_hardware]: [V1]
[ro.vendor.miui.cust_variant]: [cn]
[ro.vendor.miui.mcc]: [9460]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [CN]
[ro.vendor.perf.scroll_opt]: [false]
[ro.vendor.perf.scroll_opt.heavy_app]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor_dlkm.build.date]: [Wed Nov  5 09:00:01 UTC 2025]
[ro.vendor_dlkm.build.date.utc]: [1762333201]
[ro.vendor_dlkm.build.fingerprint]: [Redmi/mondrian/mondrian:12/SKQ1.230401.001/OS2.0.220.0.VMNCNXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [SKQ1.230401.001]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [OS2.0.220.0.VMNCNXM]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.wifi.tvendor.disable1]: [true]
[ro.zygote]: [zygote64_32]
[ro.zygote.disable_gl_preload]: [0]
[screen.time.manage.multi.app]: [true]
[security.perf_harden]: [1]
[service.offlinelog.bootloader]: [false]
[servicemanager.ready]: [true]
[sys.dfcservice.compress.prog]: [0]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.displayfeature.entry.enable]: [true]
[sys.displayfeature_hidl]: [true]
[sys.haptic.down]: [0,2]
[sys.haptic.down.normal]: [2]
[sys.haptic.down.strong]: [5]
[sys.haptic.down.weak]: [0]
[sys.haptic.dynamiceffect]: [true]
[sys.haptic.dynamiceffect.richtap]: [true]
[sys.haptic.flick]: [0,2]
[sys.haptic.flick.light]: [0,2]
[sys.haptic.hold]: [0,2]
[sys.haptic.infinitelevel]: [true]
[sys.haptic.intensityforkeyboard]: [true]
[sys.haptic.long.press]: [0,2]
[sys.haptic.mesh.heavy]: [0,2]
[sys.haptic.mesh.light]: [0,2]
[sys.haptic.mesh.normal]: [0,2]
[sys.haptic.motor]: [linear]
[sys.haptic.pickup]: [0,2]
[sys.haptic.popup.light]: [0,2]
[sys.haptic.popup.normal]: [0,2]
[sys.haptic.runin]: [13]
[sys.haptic.scroll.edge]: [0,2]
[sys.haptic.switch]: [0,2]
[sys.haptic.tap.light]: [0,2]
[sys.haptic.tap.normal]: [0,2]
[sys.haptic.trigger.drawer]: [0,2]
[sys.millet.monitor]: [1]
[sys.miui.ndcd]: [off]
[sys.ota.type]: [update_engine]
[sys.qca1530]: [detect]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [dummy_udc.0]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [-1]
[tango.debug]: [off]
[tango.enabled]: [0]
[tango.pretrans.apk]: [false]
[tango.pretrans.debug]: [off]
[tango.pretrans.lib]: [false]
[tango.pretrans.max_size]: []
[tango.pretrans_on_install]: [false]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.dolby.control.support]: [true]
[vendor.audio.dolby.ds2.enabled]: [false]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.enable.mirrorlink]: [false]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.afe_proxy.enable]: [true]
[vendor.audio.feature.anc_headset.enable]: [false]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.compr_cap.enable]: [false]
[vendor.audio.feature.compr_voip.enable]: [false]
[vendor.audio.feature.compress_in.enable]: [true]
[vendor.audio.feature.compress_meta_data.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [true]
[vendor.audio.feature.custom_stereo.enable]: [true]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [false]
[vendor.audio.feature.display_port.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [true]
[vendor.audio.feature.dsm_feedback.enable]: [false]
[vendor.audio.feature.dynamic_ecns.enable]: [true]
[vendor.audio.feature.ext_hw_plugin.enable]: [false]
[vendor.audio.feature.external_dsp.enable]: [false]
[vendor.audio.feature.external_speaker.enable]: [false]
[vendor.audio.feature.external_speaker_tfa.enable]: [false]
[vendor.audio.feature.fluence.enable]: [true]
[vendor.audio.feature.fm.enable]: [true]
[vendor.audio.feature.hdmi_edid.enable]: [true]
[vendor.audio.feature.hdmi_passthrough.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hifi_audio.enable]: [false]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.keep_alive.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.multi_voice_session.enable]: [true]
[vendor.audio.feature.ras.enable]: [true]
[vendor.audio.feature.record_play_concurency.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [true]
[vendor.audio.feature.src_trkn.enable]: [true]
[vendor.audio.feature.ssrec.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.feature.usb_offload_burst_mode.enable]: [true]
[vendor.audio.feature.usb_offload_sidetone_volume.enable]: [false]
[vendor.audio.feature.vbat.enable]: [true]
[vendor.audio.feature.wsa.enable]: [false]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.boot.timeout.ms]: [20000]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.lowpower]: [true]
[vendor.audio.mic.status]: [off]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.ultrasound.stoplatency]: [75]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.voice.path.for.pcm.voip]: [true]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vtools.swap.controller]: [module]
